symbol.keyword,ABOVE,ABOVE_1H,ABOVE_1H_BIG,ABOVE_1H_STAMP,btc_24h_now,BUY_H_NEGATIVE,BUY_H_POSITIVE,cmc_rank,condition,eth_24h_now,EXTREME_ABOVE,INDICATOR_1,INDICATOR_2,INDICATOR_3,INDICATOR_4,INDICATOR_5,INDICATOR_6,INDICATOR_7,INDICATOR_8,INDICATOR_9,INDICATOR_10,INDICATOR_11,JUST_CROSS_ABOVE,macd,macd_sline,macd_btc,macd_btc_sline,MACD_DAY_CURVED,MACD_DAY_NEGATIVE,MACD_DAY_POSITIVE,MACD_DAY_POSITIVE_BY_2,MACD_DAY_POSITIVE_EXTREME,market_count_15m,market_count_30m,market_count_now,outcome,pct.24h,pct.24h_8d.avg,percentiles_1,percentiles_5,percentiles_25,percentiles_50,percentiles_75,percentiles_95,percentiles_99,pnl,price_diff_change,price_diff_change_10h,price_diff_change_1d,ROC,roc_9d,roc_9d_btc,ROC_CURVED,ROC_CURVED_DAY_NEGATIVE,ROC_CURVED_DAY_POSITIVE,ROC_CURVED_HOUR_NEGATIVE,ROC_CURVED_HOUR_POSITIVE,ROC_CURVED_NOW,ROC_H,rsi,rsi_btc,RSI_CURVED,RSI_CURVED_H,RSI_DOWN_H,RSI_H,RSI_UP,STILL_ABOVE,tendancies_pct_down,tendancies_pct_up,track_candle_down_avg,track_candle_down_count,track_candle_up_avg,track_candle_up_count,volume_bybit_90d,volume_bybit_now,volume.90d.avg,volume.now,WHOLE_MARKET_CURVED,worked
ANKRUSDT,False,False,False,False,0.006116,False,False,172,version_shaile_v3_price_diff,-0.001055,False,False,False,False,False,False,False,False,True,True,True,False,True,-0.00318,-0.003268,-1555.638308,-956.853805,False,False,False,False,False,280,301,270,win,0.020302,0.0009883050105959545,0.030090350097666186,0.03656476018844949,0.04621346487106849,0.054600068426900066,0.05931775291760762,0.06418385100194385,0.06608552858233452,33.02346956,0.111969,0.000689,0.000689,False,-0.8455997494519196,-7.161542754592265,False,False,False,False,False,True,False,28.363047001620743,20.369031044894854,False,True,False,False,False,False,920.2962962962963,564.1428571428571,25.69747899159664,3058.0,27.0,1863.0,4632267.786590466,1744930.2658,42508411.77358462,13088691.88153213,True,-0.35626486743094166
CROUSDT,False,False,False,False,0.009994,False,False,37,version_shaile_v3_price_diff,0.005041,False,False,False,False,False,False,False,False,True,True,True,False,False,-0.006595,-0.006491,-1538.000701,-953.326284,False,False,False,False,False,301,304,313,win,-0.000443,-0.003905353758687357,0.09200715769082309,0.10114101577770748,0.12726515596333138,0.14349797466920153,0.1499828190264516,0.1541803815164486,0.15616130538284778,9.8318995,0.046757,0.010097,0.019034,False,-4.439029558215912,-6.828941014713585,True,False,False,True,False,True,False,16.070553650171448,21.62522958383734,False,True,False,False,False,False,926.4333333333333,494.04,24.870588235294118,2114.0,20.25,972.0,1677807.5459704415,1333082.2150,16948759.910110444,11541252.34566485,True,-0.7075739490625619
IDUSDT,False,False,False,False,0.006897,False,False,179,version_shaile_v3_price_diff,0.003098,False,False,False,False,False,False,False,False,True,True,True,False,False,-0.06991,-0.066552,-1545.674775,-954.861099,False,False,False,False,False,347,376,307,win,-0.01113,-0.012132632554915913,0.12272965576913622,0.13206828146269825,0.6784868277607953,0.869587529532573,0.9362443534069156,1.0828765707778023,1.2300749222315275,33.30301167,0.101241,0.008151,0.033291,False,-9.577608142493643,-6.973655114109012,False,False,False,False,False,False,False,12.062420919443284,20.943851499733412,False,True,False,False,False,False,922.6666666666666,472.7037037037037,26.376237623762375,2664.0,29.571428571428573,1449.0,7115425.72954121,2086709.9751,41007931.36931277,15139683.84161384,True,0.046085603617050275
BLURUSDT,False,False,False,False,0.006897,False,False,135,version_shaile_v3_price_diff,0.003098,False,False,False,False,False,False,False,False,True,True,True,False,False,-0.038806,-0.035793,-1545.674775,-954.861099,False,False,False,False,False,347,376,307,win,-0.053958,-0.014772897954267568,0.24905266106128693,0.3246064469386573,0.4087421112920247,0.5261055438929663,0.5538502855399923,0.6024901886755271,0.6077356629371643,30.54126075,0.046248,0.003847,0.051368,False,-13.714902807775376,-6.973655114109012,False,False,False,False,False,True,False,12.75579809004094,20.943851499733412,False,True,False,False,False,False,938.8387096774194,466.88,27.19148936170213,3834.0,31.328767123287673,2287.0,16726014.304468343,21292603.3995,56210001.62525901,48136507.35368992,True,-1.5084024755345595
MINAUSDT,False,False,False,False,0.009452,False,False,108,version_shaile_v3_price_diff,0.004731,False,False,False,False,False,False,False,False,True,True,True,False,False,-0.06922,-0.065271,-1538.000701,-953.326284,False,False,False,False,False,301,304,313,win,0.002212,-0.010154569056265144,0.5464650551478067,0.6670072451456027,0.833758438621306,1.0502004596499794,1.1052822881610622,1.2460356706664677,1.2648755717190194,32.04161222,0.092187,-0.0,0.008788,False,-9.218436873747503,-6.828941014713585,False,False,False,False,False,True,False,21.573261309925712,21.62522958383734,False,True,False,False,False,False,829.6,615.2692307692307,27.0078125,3457.0,27.356164383561644,1997.0,6249031.768253536,2193317.8707,30215678.993003327,16369363.05515529,True,-1.5814786547651654
NEARUSDT,False,False,False,False,0.009452,False,False,17,version_shaile_v3_price_diff,0.004731,False,False,False,False,False,False,False,False,True,True,True,False,False,-0.467703,-0.509626,-1550.094148,-955.744973,False,False,False,False,False,301,304,313,win,-0.033596,0.008607304292115694,5.003370551518032,5.353826793334769,6.6240151406433485,6.968971138237527,7.2177476642835545,7.738457647070182,8.087959803771971,31.1559621,0.070789,0.000423,0.000423,False,4.102961099283919,-7.056993587149629,False,False,False,True,False,True,False,32.876254180602004,20.546054005940093,False,True,False,False,False,False,857.4,580.5,31.46153846153846,4090.0,34.4,2580.0,146792719.03448808,91097278.4626,463796392.5513367,252604070.48129955,True,-0.1961030442636087
ACHUSDT,False,False,False,False,0.012329,False,False,254,version_shaile_v3_price_diff,0.006809,False,False,False,False,False,False,False,False,True,True,True,False,True,-0.001626,-0.001674,-1571.576769,-960.041497,False,False,False,False,False,291,281,322,win,-0.002932,0.006652190787402842,0.021993802842497825,0.023807205867024873,0.02958841611611462,0.033634032755652736,0.03535255360305138,0.03972991898925596,0.041359093442559246,0.4646241,0.064134,0.002102,0.002102,False,2.566411526339496,-7.462102807182747,True,False,False,True,False,True,False,37.359840954274375,20.007636841544425,False,True,False,False,False,False,847.7241379310345,656.8,28.23728813559322,3332.0,28.634146341463413,2348.0,4430493.903842219,1102535.2714,20297051.502753872,6105236.28434329,True,-0.5649634386044369
LDOUSDT,False,False,False,False,0.009328,False,False,43,version_shaile_v3_price_diff,0.004788,True,False,False,False,False,True,False,False,True,True,True,True,False,0.045503,0.019181,-1568.266228,-959.379389,False,False,False,False,False,272,248,279,lost,-0.042628,0.020656342240896537,1.6499617307980856,1.8340711585964475,2.1332831064034448,2.5739960639444326,2.776663541296995,2.9504337594327263,2.988297499724797,-182.9796285,0.119881,0.001009,0.064582,True,15.994962216624685,-7.399674167630666,False,False,False,False,False,False,False,59.46456692913388,20.08164211164292,False,True,False,False,False,True,977.2857142857143,515.074074074074,35.7962962962963,5799.0,35.10569105691057,4318.0,39760393.19712864,46549486.3597,125274128.17378177,158800632.15076038,True,0.38524042782220214
SSVUSDT,False,False,False,False,0.006116,False,False,149,version_shaile_v3_price_diff,-0.001052,False,False,False,False,False,False,False,False,True,True,True,False,False,-1.261479,-1.129392,-1555.638308,-956.853805,False,False,False,False,False,280,301,270,win,-0.027315,-0.0017841929165068105,34.986547489166256,36.547742970784505,43.15486533938835,48.98259278050176,52.212857182077016,59.46206950730543,60.235053209577295,33.4352,0.072317,0.004605,0.014618,False,-3.1334973455910964,-7.161542754592265,True,False,False,False,False,True,False,48.390529396115994,20.369031044894854,False,True,False,False,False,False,778.7096774193549,618.6666666666666,32.20979020979021,4606.0,30.431192660550458,3317.0,7816321.593369123,3975539.0232,40362501.21390498,19658889.16308008,True,-0.30442970549012305
GMXUSDT,False,False,False,False,0.013042,False,False,188,version_shaile_v3_price_diff,0.009254,False,False,False,False,False,False,False,False,True,True,True,False,False,-1.803501,-1.358441,-1562.674205,-958.260985,False,False,False,False,False,289,279,322,win,0.00193,-0.004953366020444051,24.321287578401115,25.824410642114852,31.153284465695403,39.52978744943668,41.14679097851282,45.463411238642784,45.91004773532643,31.825395,0.057479,0.002779,0.002779,False,-6.654676258992797,-7.294222417447516,True,False,False,True,False,True,False,20.63645130183224,20.20789983497167,False,True,False,False,False,False,814.3793103448276,645.7407407407408,28.856060606060606,3809.0,32.69230769230769,2975.0,7050217.094653019,3103330.8189,26307508.40868072,14421260.20126755,True,-0.27038020499378135
MKRUSDT,False,False,True,True,0.005083,False,False,42,rsi_h_logic,0.020271,False,True,False,False,False,False,False,True,False,False,False,True,False,-93.245759,-96.794972,-1499.658218,-814.166487,False,True,False,False,False,413,410,413,lost,0.039471,-0.009889200316154352,2237.5192688802085,2427.3618392087437,2910.524022966337,3421.769582400741,3722.5962325252895,3906.1939059866477,3989.987985410749,-168.673725,0.081503,0.058851,0.081503,False,-6.049631672085276,-7.9531014410129774,False,True,False,False,False,False,True,50.930581282526234,24.13404332818763,False,False,False,True,False,False,902.6071428571429,623.88,24.92391304347826,2293.0,30.09259259259259,1625.0,9558539.477321425,15799126.7592,90791340.04783471,87124205.21046358,False,26.665825260229983
BLZUSDT,False,False,True,True,-0.00089,False,False,370,rsi_h_logic,0.025928,False,True,False,False,False,False,False,True,False,False,False,True,False,-0.010846,-0.010128,-1523.7095,-818.976743,False,False,False,False,False,381,379,413,lost,0.084475,-0.02098978338066717,0.23829835116863252,0.25240325008119857,0.36814478843042214,0.39835854149575156,0.42679939601899536,0.44595017069950693,0.4568695038046156,-180.68601285,0.11936,0.062889,0.106674,False,-14.166085136078166,-8.405433991703482,False,True,False,False,False,False,True,42.26552984165652,22.09705141106592,False,False,False,True,False,False,844.3571428571429,619.4642857142857,29.521008403361346,3513.0,26.481012658227847,2092.0,11709845.709366683,4296144.9985,13064167.601883933,4820447.00080279,False,-0.7562255555211186
TRUUSDT,False,False,False,False,0.009661,False,False,272,version_shaile_v3_price_diff,0.008657,False,False,False,False,False,False,False,True,True,True,True,False,False,-0.009612,-0.003874,-1573.555117,-960.437167,False,False,False,False,False,348,331,342,win,0.027945,-0.012782334488706562,0.09630380600690842,0.10448567944110743,0.1283188600908425,0.13677230622327424,0.15401621597074405,0.19183683370550475,0.2138910039194992,34.73246201,0.134581,0.005644,0.013837,False,-12.615653913478376,-7.499409560457238,False,False,False,False,False,True,False,17.999601116872753,19.963671805777068,False,True,False,False,False,False,753.0689655172414,667.1379310344828,39.36199095022624,8699.0,36.37062937062937,5201.0,14184720.574773671,5357371.3203,35419539.28141818,22268202.78240295,True,1.3523970735105841
GRTUSDT,False,False,False,False,0.009661,False,False,44,version_shaile_v3_price_diff,0.008657,False,False,False,False,False,False,False,False,True,True,True,False,False,-0.019273,-0.020063,-1573.555117,-960.437167,False,False,False,False,False,349,332,340,win,-4.5e-05,0.006751720608052903,0.21057809878885747,0.23296146223407266,0.29146343399397845,0.3314403418232606,0.3470474004199562,0.4004047182897111,0.41586579611807156,23.00869213,0.101111,0.001727,0.012413,False,2.4094694488630886,-7.499409560457238,True,False,False,True,False,True,False,31.118216384376083,19.963671805777068,False,True,False,False,False,False,922.6206896551724,519.7777777777778,29.8046875,3815.0,32.73684210526316,2488.0,12077859.829578035,5705533.6829,111151028.48637943,57767767.86739478,True,-0.7597922798026104
YGGUSDT,False,False,False,False,0.009661,False,False,236,version_shaile_v3_price_diff,0.008657,False,False,False,False,False,False,False,False,True,True,True,False,False,-0.087564,-0.076121,-1580.543151,-961.834774,False,False,False,False,False,349,332,340,win,0.02832,-0.01839224810152593,0.5970624546541109,0.7461855805314792,0.917264372492707,1.2272075660825512,1.3271345723856416,1.5089400733020866,1.6839907226562503,31.36302032,0.072201,0.003018,0.004063,False,-17.996914013185574,-7.631186640571985,False,False,False,True,False,True,False,17.18213058419245,19.809910670324257,False,True,False,False,False,False,850.4666666666667,534.3103448275862,31.380368098159508,5115.0,35.10588235294118,2984.0,12113368.658443488,4435257.6691,87425640.53047995,45756294.9505498,True,-0.47856872019122587
CVXUSDT,False,False,True,True,0.00014,False,False,176,version_shaile_v3,-0.001341,False,True,False,False,False,True,False,True,True,True,True,True,False,0.16993,0.14311,-1579.673636,-961.660871,False,False,True,False,False,202,216,195,win,0.107697,-0.0006946833119064225,2.0485920206705726,2.3763281654034345,2.7684619086129323,3.6179833447212566,3.834867274559084,4.195154886154028,4.244554763221741,54.64007175,0.224366,0.224366,0.224366,False,2.914663461538458,-7.614789720786019,False,False,False,False,False,False,True,64.4544997486174,19.828913902505562,False,True,False,True,False,False,843.8928571428571,641.4444444444445,43.742138364779876,6955.0,40.44,4044.0,10790236.615545375,20584631.9865,14479111.5763953,50173641.44355639,True,0.866398947456708
HOTUSDT,False,False,False,False,0.008641,False,False,169,version_shaile_v3_price_diff,0.003838,False,False,False,False,False,False,False,False,True,True,True,False,False,-0.000148,-0.000144,-1568.266228,-959.379389,False,False,False,False,False,268,252,278,win,0.004354,-0.002386733260989099,0.0017884371979744174,0.002044594613090791,0.0024350445065951755,0.0029808585339984885,0.0031693621725949078,0.003425372057302769,0.0034643050804152153,8.57129855,0.097503,0.005215,0.005215,False,-3.9583333333333415,-7.399674167630666,True,False,False,True,False,True,False,30.602957906712163,20.08164211164292,False,True,False,False,False,False,802.4642857142857,637.2413793103449,27.135135135135137,3012.0,28.85135135135135,2135.0,2701950.3987483736,1164961.2565,15399483.770497348,8709421.12626453,True,-0.717915628965085
EOSUSDT,False,False,False,False,0.009387,False,False,79,version_shaile_v3_price_diff,0.00458,False,False,False,False,False,False,False,False,True,True,True,False,False,-0.055573,-0.055264,-1538.000701,-953.326284,False,False,False,False,False,299,306,312,win,0.001747,-0.007767670023163834,0.5641104537248611,0.6765841892466825,0.8159013573270537,0.9922805237419466,1.0766194076826083,1.108533418791303,1.1226136693954467,33.77259144,0.059475,-0.0,0.011041,False,-6.766428106701361,-6.828941014713585,False,False,False,True,False,True,False,22.40204429301535,21.62522958383734,False,True,False,False,False,False,791.9666666666667,637.6538461538462,22.469135802469136,1820.0,25.2,1008.0,16861842.698110115,8429552.1232,138192343.24073723,79394920.39889139,True,-0.9844998379985053
LPTUSDT,False,False,False,False,0.009661,False,False,117,version_shaile_v3_price_diff,0.008657,False,False,False,False,False,False,False,False,True,True,True,False,False,-1.147202,-0.609098,-1573.555117,-960.437167,False,False,False,False,False,349,332,340,win,0.039468,-0.015840430663121893,11.21996193011602,12.025130799635493,15.774283410039452,17.004485673262028,18.700068578908798,22.471481596992128,23.922029504776003,33.08289075,0.112607,0.004973,0.004973,False,-15.815097123186629,-7.499409560457238,False,False,False,True,False,True,False,13.159118385566842,19.963671805777068,False,True,False,False,False,False,820.0666666666667,638.7692307692307,38.271186440677965,6774.0,30.958677685950413,3746.0,16061058.31496171,6076196.4380,49162905.855082005,28325874.33105808,True,0.6979291392387923
ARBUSDT,False,False,False,False,0.009416,False,False,32,version_shaile_v3_price_diff,0.004794,False,False,False,False,False,True,False,False,True,True,True,False,True,-0.06802,-0.068436,-1538.000701,-953.326284,False,False,False,False,False,301,304,313,win,0.000243,-0.00384323283404827,0.7967837817192078,0.9317417366169766,1.13208120999498,1.4571882724116039,1.5432671270168452,1.6620786652323745,1.681457736492157,29.83275414,0.09161,0.006742,0.008353,False,-4.3680838672102595,-6.828941014713585,True,False,False,True,False,True,False,25.678696901948257,21.62522958383734,False,True,False,False,False,False,933.0,528.7777777777778,25.375,2436.0,28.836363636363636,1586.0,59224267.99081595,31617404.5580,363949968.73767054,189973932.79894653,True,-1.0700865117935363
ILVUSDT,False,False,False,False,0.009654,False,False,178,version_shaile_v3_price_diff,0.008654,False,False,False,False,False,False,False,False,True,True,True,False,False,-5.703051,-4.905101,-1573.555117,-960.437167,False,False,False,False,False,348,331,342,win,0.026519,-0.01305262033555712,66.70938995361328,79.30789273664237,95.02119391706253,123.63215664994168,130.54560823364926,138.98057942708334,141.62556860351563,31.6989225,0.086112,0.007158,0.02551,False,-11.915345319445358,-7.499409560457238,False,False,False,True,False,True,False,20.091889026329724,19.963671805777068,False,True,False,False,False,False,831.7586206896551,586.0714285714286,27.317460317460316,3442.0,31.041666666666668,2235.0,2978624.2973880614,982341.2212,15713732.116638226,6567421.02357256,True,-1.1311312978575518
AUDIOUSDT,False,False,False,False,0.009002,False,False,246,version_shaile_v3_price_diff,0.003838,False,False,False,False,False,True,False,False,True,True,True,False,False,-0.008868,-0.008353,-1568.266228,-959.379389,False,False,False,False,False,268,252,278,win,-0.005867,-0.00215300955865169,0.1482060178319613,0.15593487519702634,0.18900313680395942,0.266284745176419,0.2806315842140266,0.30835879583768233,0.31162760443157617,30.713874,0.087669,0.001265,0.001265,False,-3.785488958990535,-7.399674167630666,True,False,False,True,False,True,False,31.96046128500825,20.08164211164292,False,True,False,False,False,False,852.7666666666667,547.5357142857143,33.13793103448276,4805.0,33.80487804878049,2772.0,6284194.65195247,3007386.5564,20012840.44799398,8175059.4837415,True,-0.31584964512468705
OPUSDT,False,False,False,False,0.010257,False,False,47,version_shaile_v3_price_diff,0.009159,False,False,False,False,False,False,False,True,True,True,True,False,False,-0.176243,-0.168042,-1573.555117,-960.437167,False,False,False,False,False,346,330,342,win,0.006692,-0.008973857275652388,1.7730685725212094,2.055534533434863,2.518472018458295,3.008400948060333,3.249964742901343,3.6976985248294816,3.730077499290307,35.28342239,0.05957,0.00013,0.004622,False,-9.899762323034,-7.499409560457238,False,False,False,False,False,True,False,27.24909584086798,19.963671805777068,False,True,False,False,False,False,839.8333333333334,561.4074074074074,28.188524590163933,3439.0,28.419354838709676,1762.0,61611478.75215747,30123653.3352,278640556.8589913,159623282.92851216,True,-1.2183403083747564
ZECUSDT,False,False,False,False,-0.00052,False,False,167,version_shaile_v3_price_diff,-0.000731,False,False,False,False,False,False,False,False,True,True,True,False,False,-1.359846,-1.195798,-1590.825772,-963.891298,False,False,False,False,False,215,202,198,win,-0.014028,-0.006254376619588521,19.78003396511078,20.88476899181783,23.559881572123174,27.289379233476886,28.20962854907626,30.622818542112704,31.005280917031424,24.511935,0.031414,0.006478,0.016932,False,-9.35052970981115,-7.82509149932531,True,False,False,True,False,True,False,15.761821366024492,19.587915670506405,False,True,False,False,False,False,780.3666666666667,564.7333333333333,24.96938775510204,2447.0,26.946428571428573,1509.0,2629948.1036170935,1383401.9929,51980472.19252256,28710539.98863802,True,-0.4758974633660622
AAVEUSDT,False,False,False,False,0.009654,False,False,62,version_shaile_v3_price_diff,0.008654,False,False,False,False,False,True,False,False,True,True,True,False,False,-2.264512,-3.011973,-1580.543151,-961.834774,False,False,False,False,False,348,331,342,lost,-0.003855,0.014955698532543957,80.18977652036227,83.26574234484843,93.49385325113933,115.91560953359274,125.79733928516754,128.7239053058406,130.2497486368815,-183.2489962,0.160914,0.005693,0.011926,True,6.462625073572692,-7.631186640571985,False,False,False,True,False,True,False,50.62317687616017,19.809910670324257,False,True,False,False,False,False,883.0,528.7857142857143,26.394495412844037,2877.0,26.194444444444443,1886.0,10338536.807841241,18342715.3654,98127589.89708096,110444669.91963568,True,-0.31871424393298575
CRVUSDT,False,False,True,True,0.009413,False,False,154,buy_hour_trois_v2,0.016575,False,False,False,False,False,False,False,False,False,False,False,True,False,-0.030538,-0.030551,-1695.598099,-1226.304031,False,True,False,False,False,384,386,380,win,0.003412,-0.01487279058809407,0.2901117910905318,0.33116200622648767,0.44362996930782644,0.6075663825559471,0.6277375423083194,0.6910488143072022,0.6958615827560425,34.16861636,0.039478,0.004062,0.018894,False,-9.53846153846155,-5.403869696106445,False,True,False,False,True,False,False,52.79755849440489,28.613964567515254,False,False,False,False,False,False,807.1935483870968,548.2758620689655,33.593023255813954,5778.0,37.06481481481482,4003.0,24806544.894151147,42537916.0066,77944695.96188244,107509234.50398685,False,-1.2908312778224005
